"id_dim_producteur","NOM DU SITE"
1,"ARMEE DE L'AIR - BA 278 AMBERIEU"
25,"INOL IMAGERIE NUCLEAIRE DE L'OUEST LYONNAIS ET DE L'AIN - MEDECINE NUCLEAIRE -BOURG EN BRESSE"
26,"IONISOS - INSTALLATION D'IONISATION DE DAGNEUX "
29,"CERN - SITE DE PREVESSIN-MOENS"
38,"ADVANCED ACCELERATOR APPLICATIONS - PRODUCTION DE RADIOPHARMACEUTIQUES"
44,"EDF - BUGEY - CNPE"
52,"EDF - BUGEY - EN DECONSTRUCTION"
131,"EDF - BUGEY - BUTTE"
132,"COMPTOIR DES MINERAUX ET MATIERES PREMIERES - SAINT QUENTIN"
133,"CENTRE D'EXPLORATIONS ISOTOPIQUES SAINT-CLAUDE - MEDECINE NUCLEAIRE"
134,"CENTRE DE MÉDECINE NUCLÉAIRE DE SOISSONS - SCINTIGRAPHIE"
135,"ORANGE - BELLERIVE"
136,"CENTRE HOSPITALIER DE MONTLUÇON - MEDECINE NUCLEAIRE"
137,"ORANGE - MONTLUCON"
138,"ORANGE - MOULINS"
139,"ANDRA SERVICE SOLUTIONS POUR LES PNE - GANAGOBIE"
141,"GALDERMA R&D - SECURITE - ENVIRONNEMENT"
145,"IRIS PHARMA - RECHERCHE PHARMACEUTIQUE - RADIOIMMUNOANALYSE"
146,"CENTRE D'IMAGERIE NUCLEAIRE (SELARL CIN) - CLINIQUE PLEIN CIEL - MEDECINE NUCLEAIRE"
147,"ORANGE - PARAFOUDRES MOUGINS"
148,"CENTRE ANTOINE LACASSAGNE - UNITE DE MEDECINE NUCLEAIRE"
149,"CENTRE HOSPITALIER UNIVERSITAIRE DE NICE - HÔPITAL DE L'ARCHET - INSERM UMR 1065 C3M - BATIMENT ARCHIMED "
150,"CENTRE HOSPITALIER UNIVERSITAIRE DE NICE - HÔPITAL DE L'ARCHET - MEDECINE NUCLEAIRE"
151,"CENTRE HOSPITALIER UNIVERSITAIRE DE NICE - HÔPITAL PASTEUR - BIOCHIMIE"
152,"CNRS - UNIVERSITE DE NICE SOPHIA-ANTIPOLIS (UNSA) - CNRS - UMR 7329 GEOSCIENCES AZUR"
153,"CNRS - UNIVERSITE DE NICE SOPHIA-ANTIPOLIS (UNSA) - CNRS-FACULTE DES SCIENCES - ASSOCIEE INSERM UMR 7277 - INSTITUT DE BIOLOGIE VALROSE"
154,"UNIVERSITE DE NICE SOPHIA-ANTIPOLIS (UNSA) - FACULTE DE MEDECINE - IRCAN INSERM U1081, CNRS UMR 7284"
155,"UNIVERSITE DE NICE SOPHIA-ANTIPOLIS (UNSA) - UMR E4320 TIRO/MAtos, département de biophysique"
156,"SERVICE DEPARTEMENTAL D'INCENDIE ET DE SECOURS DES ALPES MARITIMES - CMIR"
157,"UNIVERSITE DE NICE SOPHIA-ANTIPOLIS (UNSA) - INSTITUT CHIMIE - UMR 7272 - PROCESSUS CHIMIQUES ET RADIOCHIMIQUES DANS L'ENVIRONNEMENT"
177,"INSTITUT ARNAULT TZANCK - SCINTIGRAPHIE"
178,"CNRS - UNIVERSITE DE NICE SOPHIA-ANTIPOLIS (UNSA) - CNRS - INSTITUT DE PHARMACOLOGIE- UMR 7275 - RECHERCHE BIOLOGIQUE"
179,"INRA - CENTRE DE RECHERCHE DE SOPHIA-ANTIPOLIS - INRA-CNRS-UNSA UMR 7254 Institut Sophia Agrobiotech (ISA)"
180,"BAYER SAS - TOX DERMALE"
183,"CONSEIL GENERAL DES ALPES MARITIMES - LABORATOIRE VETERINAIRE DEPARTEMENTAL"
196,"CNRS-UNIVERSITE PIERRE ET MARIE CURIE - CNRS - STATION ZOOLOGIQUE - UMR 7009 BIOLOGIE DU DEVELOPPEMENT"
197,"EDF - CRUAS - CNPE"
255,"CENTRE HOSPITALIER DE CHARLEVILLE-MEZIERES - MEDECINE NUCLEAIRE"
256,"EDF - CHOOZ - CNPE"
301,"EDF - CHOOZ - EN DECONSTUCTION"
330,"DAHER - MEI"
360,"ANDRA CENTRES DE STOCKAGE EN EXPLOITATION - SOULAINES-DHUYS - CSA"
456,"ANDRA CENTRES DE STOCKAGE EN EXPLOITATION - MORVILLIERS - CIRES"
506,"EDF - NOGENT-SUR-SEINE - CNPE"
559,"ADVANCED ACCELERATOR APPLICATIONS - SERVICE DE RADIOPHARMACIE - ROSIERES"
566,"CENTRE HOSPITALIER DE TROYES - MEDECINE NUCLEAIRE  ET RADIOTHERAPIE"
568,"COBHAM - GTE - INDUSTRIE AERONAUTIQUE ET ESPACE"
569,"Centre Hospitalier de Carcassonne - MEDECINE NUCLEAIRE"
570,"ORANO / ORANO CYCLE - MALVESI  (USINE)"
583,"ORANO / ORANO CYCLE - MALVESI (BASSINS)"
590,"ORANO / ORANO MINING - BERTHOLENE - MINE"
592,"CENTRE HOSPITALIER JACQUES PUEL - PHYSIQUE MEDICALE"
593,"CENTRE HOSPITALIER DU PAYS D'AIX - MEDECINE NUCLEAIRE"
594,"HÔPITAL PRIVE LA CASAMANCE - SCINTIGRAPHIE"
595,"UNIPER FRANCE POWER S.A.S. - FUVEAU"
596,"ALTEO - GARDANNE"
597,"DASSAULT AVIATION - ISTRES - ESSAIS EN VOL"
599,"IMMUNOTECH S.A. - A. BECKMAN COULTER COMPANY - DEPARTEMENT RADIO-IMMUNOLOGIE"
600,"SYNERGY HEALTH - INSTALLATION D'IONISATION GAMMASTER"
603,"ALUMINIUM PECHINEY (SITES ARRETES) - LA BARASSE MONTGRAND"
604,"ALUMINIUM PECHINEY (SITES ARRETES) - LA BARASSE SAINT CYR"
605,"ALUMINIUM PECHINEY (SITES ARRETES) - AYGALADES"
607,"ADVANCED ACCELERATOR APPLICATIONS - PRODUCTION - MARSEILLE"
608,"AIX-MARSEILLE UNIVERSITE (AMU) - CNRS - UMR 7257 ARCHITECTURE ET FONCTION DES MACROMOLECULES BIOLOGIQUES (AFMB)"
609,"AIX-MARSEILLE UNIVERSITE (AMU) - CRN2M-UMR 7286-CNRS-UNIVERSITES AIX-MARSEILLE II ET III"
610,"AIX-MARSEILLE UNIVERSITE (AMU) - Fédération de Recherche 3C -  FR3512"
611,"CENTRE HOSPITALIER UNIVERSITAIRE DE LA TIMONE (APHM) - SERVICE CENTRAL DE BIOPHYSIQUE ET DE MEDECINE NUCLEAIRE - SCINTIGRAPHIE - RADIOTHERAPIE - RADIOANALYSE"
612,"CENTRE HOSPITALIER UNIVERSITAIRE NORD (APHM) - SERVICE DE MEDECINE NUCLEAIRE"
613,"CLINIQUE RESIDENCE DU PARC - MEDECINE NUCLEAIRE"
614,"CNRS DELEGATION PROVENCE ET CORSE - CNRS - INSTITUT MEDITERRANEEN DE MICROBIOLOGIE (IMM) FR 3479"
615,"CNRS DELEGATION PROVENCE ET CORSE - CNRS - UMR 7280 CENTRE D'IMMUNOLOGIE DE MARSEILLE LUMINY (CIML) "
616,"CNRS DELEGATION PROVENCE ET CORSE - CNRS -UMR 7288 INSTITUT DE BIOLOGIE DU DEVELOPPEMENT DE MARSEILLE LUMINY (IBDML)"
617,"FACULTE DE MEDECINE - LA TIMONE - NORT INSERM 1062/INRA 1260/AMU"
618,"FACULTE DE MEDECINE SECTEUR NORD - INSERM UMR 1072- UNITE DE NEUROBIOLOGIE DES CANAUX IONIQUES ET DE LA SYNAPSE (UNIS)"
619,"HÔPITAL PRIVE CLAIRVAL - S.A. IMAGERIE MEDICALE DE CLAIRVAL - SCINTIGRAPHIE"
620,"INSTITUT J. PAOLI - I. CALMETTE - MEDECINE NUCLEAIRE - BIOLOGIE - RADIOTHERAPIE - RECHERCHE BIOMEDICALE"
621,"LABORATOIRES CYCLOPHARMA - PRODUCTION RADIOPHARMACEUTIQUE (MARSEILLE)"
622,"UNIVERSITE D'AIX-MARSEILLE II  (MEDITERRANEE) - CAMPUS DE LUMINY - INSERM US012 CIPHE (Centre d'Immunophénomique)"
624,"AIX-MARSEILLE UNIVERSITE (AMU) - CNRS - UMR 7294 INSTITUT MEDITERRANEEN D'OCEANOLOGIE (MIO)"
634,"INSTITUT DE RECHERCHE EN CANCEROLOGIE DE MARSEILLE - INSTITUT PAOLI-CALMETTES - INSERM UMR 1068 CRCM"
644,"AIX-MARSEILLE UNIVERSITE (AMU) - INSTITUT MEDITERRANEEN D'OCEANOLOGIE (MIO) - UMR 7294 (ancien LOPB UMR 6535)"
662,"CEA CIVIL - INBS PROPULSION NAVALE"
679,"CEA CIVIL - CENTRE DE CADARACHE"
1063,"ARMEE DE L'AIR - BA 701 SALON DE PROVENCE"
1067,"FRANKLIN France - DUVAL MESSIEN - VELAUX"
1069,"ALUMINIUM PECHINEY (SITES ARRETES) - VITROLLES"
1071,"SOLICENDRE - SOLICENDRE"
1073,"IN2P3 - GANIL CAEN"
1082,"CENTRE FRANÇOIS BACLESSE - CENTRE DE RECHERCHE ET DE LUTTE CONTRE LE CANCER - MEDECINE NUCLEAIRE - CURIETHERAPIE"
1083,"CENTRE HOSPITALIER UNIVERSITAIRE DE CAEN - LABORATOIRE DE RADIO-IMMUNOLOGIE"
1084,"CENTRE HOSPITALIER UNIVERSITAIRE DE CAEN - MEDECINE NUCLEAIRE"
1085,"GIP CYCERON - PLATEFORME D'IMAGERIE BIOMEDICALE"
1086,"LABORATOIRES CYCLOPHARMA - PRODUCTION RADIOPHARMACEUTIQUE (CAEN)"
1087,"POLYCLINIQUE DU PARC - SERVICE DE MEDECINE NUCLEAIRE"
1088,"Université de Caen Basse-Normandie - Pôle de Radioprotection - Plateau technique IMOGERE"
1093,"CENTRE HOSPITALIER UNIVERSITAIRE DE CAEN - IMMUNOLOGIE"
1107,"ORANGE - PARAFOUDRES CARPIQUET"
1108,"CIRALE - RECHERCHE SUR LES AFFECTIONS LOCOMOTRICES EQUINES"
1109,"CENTRE MEDICO-CHIRURGICAL DE TRONQUIERES - MEDECINE NUCLEAIRE"
1110,"ORANGE - AURILLAC"
1111,"ORANO / ORANO MININGS - SAINT-PIERRE-DU-CANTAL - MINE"
1115,"ARMEE DE L'AIR - BA 709 COGNAC"
1119,"CENTRE HOSPITALIER D'ANGOULÊME - HOPITAL DE GIRAC - MEDECINE NUCLEAIRE"
1120,"RHODIA - LA ROCHELLE (USINE CHEF DE BAIE)"
1121,"RHODIA - LA ROCHELLE    (PORT DE LA PALLICE)"
1124,"CENTRE D'IMAGERIE RADIOISOTOPIQUE DE LA ROCHELLE (CIRI) - MEDECINE NUCLEAIRE"
1125,"UNIVERSITE DE LA ROCHELLE - LITTORAL ENVIRONNEMENT ET SOCIETES (LIENSS)"
1131,"ARMEE DE L'AIR - BA 702 AVORD"
1136,"EDF - BELLEVILLE - CNPE"
1185,"DGA - TECHNIQUES TERRESTRES"
1196,"GROUPE NEXTER - NEXTER MUNITIONS DE BOURGES"
1205,"SCM INOV - SERVICES DE SCINTIGRAPHIE ET MEDECINE NUCLEAIRE - CLINIQUE GUILLAUME DE VARYE"
